info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--7104-aSJuljV8sSuE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Loading 9 other files in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Adding stories defined in "/home/turtlewolfe/Desktop/delete/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/turtlewolfe/Desktop/delete/.storybook/storybook-init-framework-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/.storybook/preview.js-generated-config-entry.js /home/turtlewolfe/Desktop/delete/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 70/85 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/turtlewolfe/Desktop/delete/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/turtlewolfe/Desktop/delete/src/stories/Header.stories.tsx
<s> [webpack.Progress] 18% building 70/86 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/turtlewolfe/Desktop/delete/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/turtlewolfe/Desktop/delete/src/stories/Page.stories.tsx
<s> [webpack.Progress] 18% building 70/87 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/turtlewolfe/Desktop/delete/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/turtlewolfe/Desktop/delete/src/stories/PageBasket.stories.tsx
<s> [webpack.Progress] 18% building 70/88 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 112/118 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 114/118 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 115/118 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 116/118 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 116/119 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 116/120 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 25% building 131/155 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/to-object.js
